Entity,Code,Year,"alcohol_consumption_per_capita"
Afghanistan,AFG,2010,0.20999999344348907
Afghanistan,AFG,2015,0.20999999344348907
Afghanistan,AFG,2018,0.20999999344348907
Albania,ALB,2000,6.570000171661377
Albania,ALB,2005,7.650000095367432
Albania,ALB,2010,7.690000057220459
Albania,ALB,2015,6.739999771118164
Albania,ALB,2018,7.170000076293945
Algeria,DZA,2000,0.5799999833106995
Algeria,DZA,2005,0.8100000023841858
Algeria,DZA,2010,0.6499999761581421
Algeria,DZA,2015,0.9300000071525574
Algeria,DZA,2018,0.949999988079071
Andorra,AND,2000,13.279999732971191
Andorra,AND,2005,12.550000190734863
Andorra,AND,2010,11.109999656677246
Andorra,AND,2015,11.010000228881836
Andorra,AND,2018,11.020000457763672
Angola,AGO,2000,2.759999990463257
Angola,AGO,2005,4.889999866485596
Angola,AGO,2010,8.15999984741211
Angola,AGO,2015,7.960000038146973
Angola,AGO,2018,6.940000057220459
Antigua and Barbuda,ATG,2000,5.130000114440918
Antigua and Barbuda,ATG,2005,5.369999885559082
Antigua and Barbuda,ATG,2010,5.599999904632568
Antigua and Barbuda,ATG,2015,5.889999866485596
Antigua and Barbuda,ATG,2018,6.380000114440918
Argentina,ARG,2000,8.75
Argentina,ARG,2005,8.65999984741211
Argentina,ARG,2010,9.09000015258789
Argentina,ARG,2015,9.550000190734863
Argentina,ARG,2018,9.649999618530273
Armenia,ARM,2000,4.230000019073486
Armenia,ARM,2005,5.789999961853027
Armenia,ARM,2010,5.690000057220459
Armenia,ARM,2015,5.840000152587891
Armenia,ARM,2018,5.550000190734863
Australia,AUS,2000,11.720000267028809
Australia,AUS,2005,12.079999923706055
Australia,AUS,2010,12.390000343322754
Australia,AUS,2015,10.829999923706055
Australia,AUS,2018,10.510000228881836
Austria,AUT,2000,13.119999885559082
Austria,AUT,2005,12.789999961853027
Austria,AUT,2010,12.199999809265137
Austria,AUT,2015,12.069999694824219
Austria,AUT,2018,11.960000038146973
Azerbaijan,AZE,2000,3.450000047683716
Azerbaijan,AZE,2005,1.809999942779541
Azerbaijan,AZE,2010,2.9700000286102295
Azerbaijan,AZE,2015,4.579999923706055
Azerbaijan,AZE,2018,4.409999847412109
Bahamas,BHS,2000,5.579999923706055
Bahamas,BHS,2005,4.28000020980835
Bahamas,BHS,2010,4.119999885559082
Bahamas,BHS,2015,4.550000190734863
Bahamas,BHS,2018,4.78000020980835
Bahrain,BHR,2000,1.7400000095367432
Bahrain,BHR,2005,1.7599999904632568
Bahrain,BHR,2010,1.690000057220459
